Stage 1 (reading of file(s)) finished after 0.605056 sec
Stage 2 (evaluating constants) finished after 0.65563 sec
Stage 3 (evaluating vectors) finished after 0.659801 sec
Stage 4 (evaluating for loops) finished after 0.8345 sec
Stage 5 (evaluating random numbers) finished after 0.835222 sec
Stage 6 (evaluating if clauses + initial maths evaluation) finished after 1.07789 sec
   *** User Info: "Loading  shields"  
Stage 7 (analyzing primary keywords) finished after 1.10497 sec
Stage 8 (analyzing "Copies") finished after 1.10762 sec
Stage 9 (analyzing all properties) finished after 1.38241 sec
Stage 10 (generating clones) finished after 1.38282 sec
Stage 11 (validation & post-processing) finished after 1.54575 sec
Stage 12 (volume tree optimization) finished after 1.54588 sec
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
